[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mPOST /friends/friendship/add/?toUser=66fd33d4f8283a0a4f236003 [32m200[0m 298.333 ms - 677[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.061 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd33d4f8283a0a4f236003 [33m400[0m 101.802 ms - 75[0m
[0mGET /friends/friendship/remove/66fd33d4f8283a0a4f236003 [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 217.817 ms - 7537[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.703 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/66ffb1549cb92c7404573bbe [32m200[0m 251.842 ms - 74[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 92.943 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 54.996 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 266.686 ms - 164[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 111.057 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.156 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 350.366 ms - 4111[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 353.657 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 137.404 ms - 46[0m
[0mGET / [32m200[0m 482.948 ms - 7379[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 55.569 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.384 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 198.859 ms - 7104[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.125 ms - 196[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 1264.941 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 53.924 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 52.938 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 240.801 ms - 164[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 93.486 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.187 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 206.809 ms - 7104[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.219 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 54.972 ms - 196[0m
[0mGET / [36m304[0m 181.270 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.102 ms - 196[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 83.565 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.627 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 217.748 ms - 164[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 90.144 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 53.273 ms - 196[0m
[0mGET / [32m200[0m 234.269 ms - 7104[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.064 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd33c5f8283a0a4f236000 [32m200[0m 108.146 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.210 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 521.422 ms - 46[0m
[0mGET / [32m200[0m 357.110 ms - 4079[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 282.303 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 32.242 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 35.227 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 27.973 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 31.889 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 29.305 ms - 150[0m
[0mGET /users/sign-up [36m304[0m 31.315 ms - -[0m
[0mPOST /users/create [36m302[0m 109.531 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.891 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 131.354 ms - 4111[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 30.728 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 133.659 ms - 46[0m
[0mGET / [32m200[0m 151.607 ms - 6946[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.944 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 141.667 ms - 46[0m
[0mGET / [32m200[0m 148.700 ms - 4384[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [36m304[0m 31.444 ms - -[0m
[0mPOST /users/create [36m302[0m 108.161 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 32.985 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 130.660 ms - 46[0m
[0mGET / [32m200[0m 157.275 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.256 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.292 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fd33d4f8283a0a4f236003 [32m200[0m 258.394 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 55.522 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 286.488 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.309 ms - 196[0m
[0mGET / [32m200[0m 181.529 ms - 8082[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 56.819 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 84.702 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/67001059d7b3793ae1f30e20 [32m200[0m 90.760 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 53.921 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.010 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 177.000 ms - 8082[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 56.170 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 59.927 ms - 150[0m
[0mPOST /posts/create [32m200[0m 162.037 ms - 338[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.297 ms - 196[0m
[0mPOST /comments/create [32m200[0m 269.111 ms - 396[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.444 ms - 196[0m
[0mPOST /likes/toggle/?id=67001653d7b3793ae1f30e51&type=Post [32m200[0m 259.057 ms - 57[0m
[0mPOST /likes/toggle/?id=6700165bd7b3793ae1f30e57&type=Comment [32m200[0m 247.244 ms - 57[0m
[0mGET / [32m200[0m 2145.561 ms - 11157[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.989 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/67001059d7b3793ae1f30e20 [32m200[0m 92.581 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 55.895 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 664.182 ms - 46[0m
[0mGET / [32m200[0m 127.104 ms - 4111[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 47.448 ms - 3162[0m
[0mGET /users/sign-up [36m304[0m 39.376 ms - -[0m
[0mPOST /users/create [36m302[0m 108.177 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 35.738 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 139.827 ms - 46[0m
[0mGET / [32m200[0m 173.565 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 78.673 ms - 196[0m
[0mPOST /posts/create [32m200[0m 131.146 ms - 340[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 52.383 ms - 196[0m
[0mPOST /comments/create [32m200[0m 155.694 ms - 401[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 55.375 ms - 196[0m
[0mGET / [32m200[0m 237.799 ms - 10300[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.926 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.950 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /likes/toggle/?id=67001718d7b3793ae1f30e98&type=Post [32m200[0m 158.110 ms - 57[0m
[0mPOST /likes/toggle/?id=67001725d7b3793ae1f30e9e&type=Comment [32m200[0m 199.545 ms - 57[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 304.763 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 91.900 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd33d4f8283a0a4f236003 [32m200[0m 225.589 ms - 678[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.978 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 129.172 ms - 46[0m
[0mGET / [32m200[0m 183.414 ms - 6095[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 28.314 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 129.724 ms - 46[0m
[0mGET / [32m200[0m 237.816 ms - 10220[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.944 ms - 196[0m
[0mPOST /comments/create [32m200[0m 173.788 ms - 386[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 56.666 ms - 196[0m
[0mPOST /posts/create [32m200[0m 134.497 ms - 342[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 55.284 ms - 196[0m
[0mPOST /likes/toggle/?id=67001718d7b3793ae1f30e98&type=Post [32m200[0m 197.891 ms - 57[0m
[0mPOST /likes/toggle/?id=6700175cd7b3793ae1f30ee4&type=Comment [32m200[0m 232.517 ms - 57[0m
[0mPOST /likes/toggle/?id=67001725d7b3793ae1f30e9e&type=Comment [32m200[0m 212.296 ms - 57[0m
[0mPOST /comments/create [32m200[0m 198.599 ms - 389[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.112 ms - 196[0m
[0mPOST /likes/toggle/?id=67001768d7b3793ae1f30eea&type=Post [32m200[0m 161.377 ms - 57[0m
[0mPOST /likes/toggle/?id=6700178fd7b3793ae1f30f07&type=Comment [32m200[0m 390.547 ms - 57[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 202.173 ms - 677[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 52.229 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 118.695 ms - 46[0m
[0mGET / [32m200[0m 205.942 ms - 8478[0m
[0mGET /favicon.ico [33m404[0m 27.512 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 32.564 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 182.902 ms - 46[0m
[0mGET / [32m200[0m 454.403 ms - 13936[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.013 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 183.061 ms - 336[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.083 ms - 196[0m
[0mPOST /comments/create [32m200[0m 172.572 ms - 384[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 54.934 ms - 196[0m
[0mPOST /likes/toggle/?id=67001768d7b3793ae1f30eea&type=Post [32m200[0m 187.518 ms - 57[0m
[0mPOST /likes/toggle/?id=67001718d7b3793ae1f30e98&type=Post [32m200[0m 174.439 ms - 57[0m
[0mPOST /likes/toggle/?id=67001725d7b3793ae1f30e9e&type=Comment [32m200[0m 192.179 ms - 57[0m
[0mPOST /likes/toggle/?id=6700175cd7b3793ae1f30ee4&type=Comment [32m200[0m 203.131 ms - 57[0m
[0mPOST /comments/create [32m200[0m 157.845 ms - 400[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 53.352 ms - 196[0m
[0mPOST /comments/create [32m200[0m 271.529 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 56.419 ms - 196[0m
[0mPOST /likes/toggle/?id=670017bdd7b3793ae1f30f3a&type=Post [32m200[0m 161.371 ms - 57[0m
[0mPOST /likes/toggle/?id=6700178fd7b3793ae1f30f07&type=Comment [32m200[0m 177.420 ms - 57[0m
[0mGET /users/sign-out [36m302[0m 126.047 ms - 46[0m
[0mGET / [32m200[0m 204.454 ms - 11581[0m
[0mGET /users/sign-in [36m304[0m 35.355 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 125.572 ms - 46[0m
[0mGET / [32m200[0m 282.679 ms - 19876[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.090 ms - 196[0m
[0mGET /users/profile/66fd22ac9fd4f2227b13ddbd [32m200[0m 116.493 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 54.450 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 108.502 ms - 150[0m
[0mPOST /users/delete-account [36m302[0m 705.378 ms - 46[0m
[0mGET / [32m200[0m 206.949 ms - 8160[0m
[0mGET /users/sign-in [32m200[0m 28.311 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 26.050 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 118.381 ms - 46[0m
[0mGET / [32m200[0m 242.545 ms - 13913[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 53.017 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /posts/destroy/670017bdd7b3793ae1f30f3a [32m200[0m 235.089 ms - 74[0m
[0mGET /users/sign-out [36m302[0m 157.558 ms - 46[0m
[0mGET / [32m200[0m 201.411 ms - 6781[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [36m304[0m 30.373 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 142.899 ms - 46[0m
[0mGET / [32m200[0m 265.446 ms - 11464[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 50.361 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /posts/destroy/67001768d7b3793ae1f30eea [32m200[0m 294.456 ms - 74[0m
[0mGET /friends/friendship/remove/670017a0d7b3793ae1f30f1d [32m200[0m 768.115 ms - 74[0m
[0mGET /users/sign-out [36m302[0m 179.352 ms - 46[0m
[0mGET / [32m200[0m 230.978 ms - 4384[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 49.287 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 158.481 ms - 46[0m
[0mGET / [32m200[0m 177.803 ms - 6946[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.159 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 886.922 ms - 4111[0m
[0mGET /favicon.ico [33m404[0m 50.955 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 531.818 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 207.552 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 454.511 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 188.732 ms - 46[0m
[0mGET / [32m200[0m 483.588 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.522 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 235.921 ms - 338[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 79.001 ms - 196[0m
[0mPOST /comments/create [32m200[0m 317.598 ms - 396[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.087 ms - 196[0m
[0mGET / [32m200[0m 3230.121 ms - 10299[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 86.282 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.870 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 149.681 ms - 46[0m
[0mGET / [32m200[0m 313.307 ms - 6094[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 105.532 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 194.220 ms - 46[0m
[0mGET / [32m200[0m 321.339 ms - 9944[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 79.039 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 171.540 ms - 334[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 88.087 ms - 196[0m
[0mPOST /comments/create [32m200[0m 242.073 ms - 390[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 94.808 ms - 196[0m
[0mPOST /comments/create [32m200[0m 306.855 ms - 394[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 103.749 ms - 196[0m
[0mPOST /likes/toggle/?id=67014dd42119c154774a9f57&type=Post [32m200[0m 271.733 ms - 57[0m
[0mPOST /likes/toggle/?id=67014dde2119c154774a9f5d&type=Comment [32m200[0m 247.042 ms - 57[0m
[0mGET /users/sign-out [36m302[0m 249.986 ms - 46[0m
[0mGET / [32m200[0m 348.348 ms - 8203[0m
[0mGET /users/sign-in [36m304[0m 39.285 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 217.675 ms - 46[0m
[0mGET / [32m200[0m 313.316 ms - 13659[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 87.650 ms - 196[0m
[0mPOST /posts/create [32m200[0m 186.255 ms - 339[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 100.047 ms - 196[0m
[0mPOST /comments/create [32m200[0m 224.519 ms - 386[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.729 ms - 196[0m
[0mPOST /comments/create [32m200[0m 222.894 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.673 ms - 196[0m
[0mPOST /comments/create [32m200[0m 233.295 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.432 ms - 196[0m
[0mPOST /likes/toggle/?id=67014dde2119c154774a9f5d&type=Comment [32m200[0m 303.561 ms - 57[0m
[0mPOST /likes/toggle/?id=670157552119c154774a9fc3&type=Comment [32m200[0m 216.056 ms - 57[0m
[0mPOST /likes/toggle/?id=6701573b2119c154774a9fbb&type=Comment [32m200[0m 215.207 ms - 57[0m
[0mPOST /friends/friendship/add/?toUser=67014d432119c154774a9f4d [32m200[0m 299.050 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 135.395 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 168.048 ms - 46[0m
[0mGET / [32m200[0m 271.950 ms - 11591[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 41.000 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 151.743 ms - 46[0m
[0mGET / [32m200[0m 301.919 ms - 18665[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.203 ms - 196[0m
[0mPOST /posts/create [32m200[0m 189.266 ms - 334[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.375 ms - 196[0m
[0mPOST /comments/create [32m200[0m 273.965 ms - 386[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.958 ms - 196[0m
[0mPOST /likes/toggle/?id=670157352119c154774a9fb5&type=Post [32m200[0m 203.685 ms - 57[0m
[0mPOST /comments/create [32m200[0m 212.719 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 78.190 ms - 196[0m
[0mPOST /comments/create [32m200[0m 611.510 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 235.541 ms - 196[0m
[0mPOST /comments/create [32m200[0m 251.871 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.976 ms - 196[0m
[0mPOST /likes/toggle/?id=67014dd42119c154774a9f57&type=Post [32m200[0m 247.539 ms - 57[0m
[0mPOST /friends/friendship/add/?toUser=67014d432119c154774a9f4d [33m400[0m 123.125 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 292.175 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.729 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd33d4f8283a0a4f236003 [32m200[0m 344.251 ms - 704[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.215 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 159.734 ms - 46[0m
[0mGET / [32m200[0m 318.689 ms - 15428[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 34.631 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 195.872 ms - 46[0m
[0mGET / [32m200[0m 270.565 ms - 24756[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.610 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 203.329 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 97.663 ms - 196[0m
[0mPOST /likes/toggle/?id=670158552119c154774aa003&type=Post [32m200[0m 231.528 ms - 57[0m
[0mGET / [32m200[0m 291.719 ms - 25669[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 84.740 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [33m400[0m 147.437 ms - 75[0m
[0mGET /users/sign-out [36m302[0m 157.907 ms - 46[0m
[0mGET / [32m200[0m 271.631 ms - 16153[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 50.139 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 178.998 ms - 46[0m
[0mGET / [32m200[0m 581.428 ms - 26557[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 117.420 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 264.643 ms - 46[0m
[0mGET / [32m200[0m 298.346 ms - 15880[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 36.765 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 163.215 ms - 46[0m
[0mGET / [32m200[0m 305.419 ms - 25944[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.484 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd33d4f8283a0a4f236003 [33m400[0m 130.439 ms - 75[0m
[0mGET /users/sign-out [36m302[0m 159.482 ms - 46[0m
[0mGET / [32m200[0m 286.270 ms - 16153[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 33.781 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 148.825 ms - 46[0m
[0mGET / [32m200[0m 355.573 ms - 26557[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.196 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 242.151 ms - 402[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.858 ms - 196[0m
[0mPOST /likes/toggle/?id=670158552119c154774aa003&type=Post [32m200[0m 407.665 ms - 57[0m
[0mPOST /likes/toggle/?id=6701585b2119c154774aa009&type=Comment [32m200[0m 230.676 ms - 57[0m
[0mGET /users/profile/66fd33d4f8283a0a4f236003 [32m200[0m 180.355 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 148.788 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 961.444 ms - 46[0m
[0mGET / [32m200[0m 293.161 ms - 12008[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 31.857 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 182.286 ms - 46[0m
[0mGET / [32m200[0m 370.048 ms - 20273[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 176.426 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 571.924 ms - 46[0m
[0mGET / [32m200[0m 2596.921 ms - 12281[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 97.741 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 190.278 ms - 46[0m
[0mGET / [32m200[0m 351.818 ms - 19660[0m
